

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Oct 20 12:36:48 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16LF1828
                   ??___lldiv 0074            fast_crc_byte@rbyte 0022            fast_crc_byte@thing 0074  
        __end_of_hardwareInit 05EC              ___awdiv@quotient 002C               ___awmod@divisor 0020  
        __end_of_eeprom_write 0672                        _timers 00A0               ___awmod@counter 0024  
         configWrite@checkCRC 002F              __end_of_timerGet 0740              __end_of_timerSet 0731  
               _initInterrupt 0771      __end_of_usageCounterInit 0722       __end_of__initialization 0023  
             eeprom_read@addr 0074               writeEEPROM@data 0025                __pcstackCOMMON 0070  
       _ticksPerSecondCounter 003F                ?_initInterrupt 0070             eeprom_write@value 0074  
             configRead@pByte 002E               configRead@rByte 002D                    __pbssBANK0 0039  
                  __pbssBANK1 00A0                    _delayTimer 0039                    __pmaintext 0761  
                ?_writeEEPROM 0022              ??_interruptsInit 0074                    __pintentry 0004  
       __end_of_fast_crc_byte 061D            __size_of_timerInit 0010            __size_of_timerRead 0017  
          __size_of_timerLock 000E                    _configInit 0758                    _configRead 03EB  
                     _ISRCode 0004                    _readEEPROM 0698         __size_of_hardwareInit 0033  
                   ?_timerGet 0070                     ?_timerSet 0074         __size_of_eeprom_write 0029  
                     ___awdiv 0497                       ___awmod 0535                  writeEEPROM@i 0026  
                     ___lldiv 0444               __CFG_STVREN$OFF 0000                    _initialise 061D  
                     __ptext1 0300                       __ptext2 06DB                       __ptext3 074E  
                     __ptext4 0444                       __ptext5 0535                       __ptext6 0497  
                     __ptext7 061D                       __ptext8 0713                       __ptext9 0722  
                     _correct 0100                     _T1CONbits 0018               ??_initInterrupt 0074  
            ___awmod@dividend 0022                       clrloop0 0769                    _minuteFlag 0077  
        end_of_initialization 0023                  _hardwareInit 05B9                  _eeprom_write 0649  
 __end_of_usageCounterService 03EB             __end_of_timerInit 0713             __end_of_timerRead 06F2  
           __end_of_timerLock 074E               ___lldiv@divisor 0020               ___lldiv@counter 002C  
                  ??_timerGet 0075                    ??_timerSet 0076                  __pstringtext 0100  
                  _timerDelay 074E            configRead@checkCRC 002F  usageCounterService@thousands 002F  
     __size_of_timerInterrupt 003E              __CFG_FOSC$INTOSC 0000                   ?_configInit 0070  
                 ?_configRead 0070                     _TRISAbits 008C                     _TRISBbits 008D  
                   _TRISCbits 008E                    _unitIsDead 0079             ?_usageCounterInit 0070  
          ??_usageCounterInit 0021                   ?_readEEPROM 0023                 ??_eeprom_read 0020  
               ??_configReset 0033                 ??_configWrite 0028          __size_of_writeEEPROM 0026  
                 ?_initialise 0070           start_initialization 0010           __size_of_configInit 0009  
         __size_of_configRead 0059             fast_crc_byte@csum 0020           __end_of_eeprom_read 06DB  
                 ?_timerDelay 0074           __end_of_configReset 0703           __end_of_configWrite 0535  
         __size_of_readEEPROM 0025                   __pbssCOMMON 0076                     ___latbits 0001  
               __pcstackBANK0 0020                      ?_ISRCode 0070              eeprom_write@addr 0075  
             fast_crc_byte@um 0075           __size_of_initialise 002C                     __pnvBANK0 004A  
                    ?___awdiv 0026                      ?___awmod 0020                      ?___lldiv 0020  
           __size_of_timerGet 000F             __size_of_timerSet 000F              timerSet@duration 0074  
              _timerInterrupt 057B           __size_of_timerDelay 000A                      _LATBbits 010D  
                    _LATCbits 010E        __size_of_fast_crc_byte 0031                     clear_ram0 0768  
                 _eeprom_read 06BD                      _PIE1bits 0091                   _configReset 06F2  
                 _configWrite 04E9                      _PIR1bits 0011                     _numTimers 0078  
                   _timerInit 0703                     _timerRead 06DB                     _timerLock 0740  
        usageCounterService@i 0037        __end_of_timerInterrupt 05B9                      _UCToggle 0076  
            readEEPROM@length 0023                  ??_configInit 0076                  ??_configRead 0028  
       __end_of_initInterrupt 0774       __size_of_interruptsInit 0003              __size_of_ISRCode 000A  
             timerRead@result 0023                  ??_readEEPROM 0075            __end_of_configInit 0761  
          __end_of_configRead 0444     __size_of_usageCounterInit 000F                    ?_timerInit 0070  
                  ?_timerRead 0020                    ?_timerLock 0070  __size_of_usageCounterService 00EB  
            __size_of___awdiv 0052              __size_of___awmod 0046              __size_of___lldiv 0053  
                ??_initialise 0076               ?_timerInterrupt 0070                 _fast_crc_byte 05EC  
                  _ANSELAbits 018C                    _ANSELBbits 018D                    _ANSELCbits 018E  
              timerGet@result 0020            __end_of_readEEPROM 06BD                      __ptext10 0731  
                    __ptext11 0740                      __ptext20 0649                      __ptext12 0703  
                    __ptext21 03EB                      __ptext13 076E                    _T1GCONbits 0019  
                    __ptext22 0698                      __ptext14 0771                      __ptext23 06BD  
                    __ptext15 05B9                      __ptext24 05EC                      __ptext16 0758  
